    libdis_test:        c5 f1 58 d0        vaddpd %xmm0,%xmm1,%xmm2
    libdis_test+0x1a5e: c4 e3 69 22 5b 10  vpinsrd $0x20,0x10(%rbx),%xmm2,%xmm3
                        20 
    libdis_test+0x1a65: c4 e3 f9 22 c8 20  vpinsrq $0x20,%rax,%xmm0,%xmm1
    libdis_test+0x1a6b: c4 e3 e9 22 1b 20  vpinsrq $0x20,(%rbx),%xmm2,%xmm3
    libdis_test+0x1a71: c4 e3 e9 22 5b 10  vpinsrq $0x20,0x10(%rbx),%xmm2,%xmm3
                        20 
    libdis_test+0x1a78: c5 f9 c4 c8 20     vpinsrw $0x20,%eax,%xmm0,%xmm1
    libdis_test+0x1a7d: c5 e9 c4 1b 20     vpinsrw $0x20,(%rbx),%xmm2,%xmm3
    libdis_test+0x1a82: c5 e9 c4 5b 10 20  vpinsrw $0x20,0x10(%rbx),%xmm2,%xmm3
    libdis_test+0x1a88: c4 e2 71 04 d0     vpmaddubsw %xmm0,%xmm1,%xmm2
    libdis_test+0x1a8d: c4 e2 61 04 20     vpmaddubsw (%rax),%xmm3,%xmm4
    libdis_test+0x1a92: c4 e2 51 04 71 42  vpmaddubsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1a98: c4 e2 75 04 d0     vpmaddubsw %ymm0,%ymm1,%ymm2
    libdis_test+0x1a9d: c4 e2 65 04 23     vpmaddubsw (%rbx),%ymm3,%ymm4
    libdis_test+0x1aa2: c4 e2 55 04 72 42  vpmaddubsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1aa8: c5 f1 f5 d0        vpmaddwd %xmm0,%xmm1,%xmm2
    libdis_test+0x1aac: c5 e1 f5 20        vpmaddwd (%rax),%xmm3,%xmm4
    libdis_test+0x1ab0: c5 d1 f5 71 42     vpmaddwd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1ab5: c5 f5 f5 d0        vpmaddwd %ymm0,%ymm1,%ymm2
    libdis_test+0x1ab9: c5 e5 f5 23        vpmaddwd (%rbx),%ymm3,%ymm4
    libdis_test+0x1abd: c5 d5 f5 72 42     vpmaddwd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1ac2: c4 e2 71 3c d0     vpmaxsb %xmm0,%xmm1,%xmm2
    libdis_test+0x1ac7: c4 e2 61 3c 20     vpmaxsb (%rax),%xmm3,%xmm4
    libdis_test+0x1acc: c4 e2 51 3c 71 42  vpmaxsb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1ad2: c4 e2 75 3c d0     vpmaxsb %ymm0,%ymm1,%ymm2
    libdis_test+0x1ad7: c4 e2 65 3c 23     vpmaxsb (%rbx),%ymm3,%ymm4
    libdis_test+0x1adc: c4 e2 55 3c 72 42  vpmaxsb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1ae2: c4 e2 71 3d d0     vpmaxsd %xmm0,%xmm1,%xmm2
    libdis_test+0x1ae7: c4 e2 61 3d 20     vpmaxsd (%rax),%xmm3,%xmm4
    libdis_test+0x1aec: c4 e2 51 3d 71 42  vpmaxsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1af2: c4 e2 75 3d d0     vpmaxsd %ymm0,%ymm1,%ymm2
    libdis_test+0x1af7: c4 e2 65 3d 23     vpmaxsd (%rbx),%ymm3,%ymm4
    libdis_test+0x1afc: c4 e2 55 3d 72 42  vpmaxsd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1b02: c5 f1 ee d0        vpmaxsw %xmm0,%xmm1,%xmm2
    libdis_test+0x1b06: c5 e1 ee 20        vpmaxsw (%rax),%xmm3,%xmm4
    libdis_test+0x1b0a: c5 d1 ee 71 42     vpmaxsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1b0f: c5 f5 ee d0        vpmaxsw %ymm0,%ymm1,%ymm2
    libdis_test+0x1b13: c5 e5 ee 23        vpmaxsw (%rbx),%ymm3,%ymm4
    libdis_test+0x1b17: c5 d5 ee 72 42     vpmaxsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1b1c: c5 f1 de d0        vpmaxub %xmm0,%xmm1,%xmm2
    libdis_test+0x1b20: c5 e1 de 20        vpmaxub (%rax),%xmm3,%xmm4
    libdis_test+0x1b24: c5 d1 de 71 42     vpmaxub 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1b29: c5 f5 de d0        vpmaxub %ymm0,%ymm1,%ymm2
    libdis_test+0x1b2d: c5 e5 de 23        vpmaxub (%rbx),%ymm3,%ymm4
    libdis_test+0x1b31: c5 d5 de 72 42     vpmaxub 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1b36: c4 e2 71 3f d0     vpmaxud %xmm0,%xmm1,%xmm2
    libdis_test+0x1b3b: c4 e2 61 3f 20     vpmaxud (%rax),%xmm3,%xmm4
    libdis_test+0x1b40: c4 e2 51 3f 71 42  vpmaxud 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1b46: c4 e2 75 3f d0     vpmaxud %ymm0,%ymm1,%ymm2
    libdis_test+0x1b4b: c4 e2 65 3f 23     vpmaxud (%rbx),%ymm3,%ymm4
    libdis_test+0x1b50: c4 e2 55 3f 72 42  vpmaxud 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1b56: c4 e2 71 3e d0     vpmaxuw %xmm0,%xmm1,%xmm2
    libdis_test+0x1b5b: c4 e2 61 3e 20     vpmaxuw (%rax),%xmm3,%xmm4
    libdis_test+0x1b60: c4 e2 51 3e 71 42  vpmaxuw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1b66: c4 e2 75 3e d0     vpmaxuw %ymm0,%ymm1,%ymm2
    libdis_test+0x1b6b: c4 e2 65 3e 23     vpmaxuw (%rbx),%ymm3,%ymm4
    libdis_test+0x1b70: c4 e2 55 3e 72 42  vpmaxuw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1b76: c4 e2 71 38 d0     vpminsb %xmm0,%xmm1,%xmm2
    libdis_test+0x1b7b: c4 e2 61 38 20     vpminsb (%rax),%xmm3,%xmm4
    libdis_test+0x1b80: c4 e2 51 38 71 42  vpminsb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1b86: c4 e2 75 38 d0     vpminsb %ymm0,%ymm1,%ymm2
    libdis_test+0x1b8b: c4 e2 65 38 23     vpminsb (%rbx),%ymm3,%ymm4
    libdis_test+0x1b90: c4 e2 55 38 72 42  vpminsb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1b96: c4 e2 71 39 d0     vpminsd %xmm0,%xmm1,%xmm2
    libdis_test+0x1b9b: c4 e2 61 39 20     vpminsd (%rax),%xmm3,%xmm4
    libdis_test+0x1ba0: c4 e2 51 39 71 42  vpminsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1ba6: c4 e2 75 39 d0     vpminsd %ymm0,%ymm1,%ymm2
    libdis_test+0x1bab: c4 e2 65 39 23     vpminsd (%rbx),%ymm3,%ymm4
    libdis_test+0x1bb0: c4 e2 55 39 72 42  vpminsd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1bb6: c5 f1 ea d0        vpminsw %xmm0,%xmm1,%xmm2
    libdis_test+0x1bba: c5 e1 ea 20        vpminsw (%rax),%xmm3,%xmm4
    libdis_test+0x1bbe: c5 d1 ea 71 42     vpminsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1bc3: c5 f5 ea d0        vpminsw %ymm0,%ymm1,%ymm2
    libdis_test+0x1bc7: c5 e5 ea 23        vpminsw (%rbx),%ymm3,%ymm4
    libdis_test+0x1bcb: c5 d5 ea 72 42     vpminsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1bd0: c5 f1 da d0        vpminub %xmm0,%xmm1,%xmm2
    libdis_test+0x1bd4: c5 e1 da 20        vpminub (%rax),%xmm3,%xmm4
    libdis_test+0x1bd8: c5 d1 da 71 42     vpminub 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1bdd: c5 f5 da d0        vpminub %ymm0,%ymm1,%ymm2
    libdis_test+0x1be1: c5 e5 da 23        vpminub (%rbx),%ymm3,%ymm4
    libdis_test+0x1be5: c5 d5 da 72 42     vpminub 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1bea: c4 e2 71 3b d0     vpminud %xmm0,%xmm1,%xmm2
    libdis_test+0x1bef: c4 e2 61 3b 20     vpminud (%rax),%xmm3,%xmm4
    libdis_test+0x1bf4: c4 e2 51 3b 71 42  vpminud 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1bfa: c4 e2 75 3b d0     vpminud %ymm0,%ymm1,%ymm2
    libdis_test+0x1bff: c4 e2 65 3b 23     vpminud (%rbx),%ymm3,%ymm4
    libdis_test+0x1c04: c4 e2 55 3b 72 42  vpminud 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1c0a: c4 e2 71 3a d0     vpminuw %xmm0,%xmm1,%xmm2
    libdis_test+0x1c0f: c4 e2 61 3a 20     vpminuw (%rax),%xmm3,%xmm4
    libdis_test+0x1c14: c4 e2 51 3a 71 42  vpminuw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1c1a: c4 e2 75 3a d0     vpminuw %ymm0,%ymm1,%ymm2
    libdis_test+0x1c1f: c4 e2 65 3a 23     vpminuw (%rbx),%ymm3,%ymm4
    libdis_test+0x1c24: c4 e2 55 3a 72 42  vpminuw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1c2a: c5 f9 d7 c0        vpmovmskb %xmm0,%eax
    libdis_test+0x1c2e: c5 fd d7 d9        vpmovmskb %ymm1,%ebx
    libdis_test+0x1c32: c4 e2 79 21 c8     vpmovsxbd %xmm0,%xmm1
    libdis_test+0x1c37: c4 e2 79 21 1e     vpmovsxbd (%rsi),%xmm3
    libdis_test+0x1c3c: c4 e2 79 21 5f 42  vpmovsxbd 0x42(%rdi),%xmm3
    libdis_test+0x1c42: c4 e2 7d 21 f7     vpmovsxbd %ymm7,%ymm6
    libdis_test+0x1c47: c4 e2 7d 21 65 00  vpmovsxbd 0x0(%rbp),%ymm4
    libdis_test+0x1c4d: c4 e2 7d 21 64 24  vpmovsxbd 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1c54: c4 e2 79 22 c8     vpmovsxbq %xmm0,%xmm1
    libdis_test+0x1c59: c4 e2 79 22 1e     vpmovsxbq (%rsi),%xmm3
    libdis_test+0x1c5e: c4 e2 79 22 5f 42  vpmovsxbq 0x42(%rdi),%xmm3
    libdis_test+0x1c64: c4 e2 7d 22 f7     vpmovsxbq %ymm7,%ymm6
    libdis_test+0x1c69: c4 e2 7d 22 65 00  vpmovsxbq 0x0(%rbp),%ymm4
    libdis_test+0x1c6f: c4 e2 7d 22 64 24  vpmovsxbq 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1c76: c4 e2 79 20 c8     vpmovsxbw %xmm0,%xmm1
    libdis_test+0x1c7b: c4 e2 79 20 1e     vpmovsxbw (%rsi),%xmm3
    libdis_test+0x1c80: c4 e2 79 20 5f 42  vpmovsxbw 0x42(%rdi),%xmm3
    libdis_test+0x1c86: c4 e2 7d 20 f7     vpmovsxbw %ymm7,%ymm6
    libdis_test+0x1c8b: c4 e2 7d 20 65 00  vpmovsxbw 0x0(%rbp),%ymm4
    libdis_test+0x1c91: c4 e2 7d 20 64 24  vpmovsxbw 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1c98: c4 e2 79 25 c8     vpmovsxdq %xmm0,%xmm1
    libdis_test+0x1c9d: c4 e2 79 25 1e     vpmovsxdq (%rsi),%xmm3
    libdis_test+0x1ca2: c4 e2 79 25 5f 42  vpmovsxdq 0x42(%rdi),%xmm3
    libdis_test+0x1ca8: c4 e2 7d 25 f7     vpmovsxdq %ymm7,%ymm6
    libdis_test+0x1cad: c4 e2 7d 25 65 00  vpmovsxdq 0x0(%rbp),%ymm4
    libdis_test+0x1cb3: c4 e2 7d 25 64 24  vpmovsxdq 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1cba: c4 e2 79 23 c8     vpmovsxwd %xmm0,%xmm1
    libdis_test+0x1cbf: c4 e2 79 23 1e     vpmovsxwd (%rsi),%xmm3
    libdis_test+0x1cc4: c4 e2 79 23 5f 42  vpmovsxwd 0x42(%rdi),%xmm3
    libdis_test+0x1cca: c4 e2 7d 23 f7     vpmovsxwd %ymm7,%ymm6
    libdis_test+0x1ccf: c4 e2 7d 23 65 00  vpmovsxwd 0x0(%rbp),%ymm4
    libdis_test+0x1cd5: c4 e2 7d 23 64 24  vpmovsxwd 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1cdc: c4 e2 79 24 c8     vpmovsxwq %xmm0,%xmm1
    libdis_test+0x1ce1: c4 e2 79 24 1e     vpmovsxwq (%rsi),%xmm3
    libdis_test+0x1ce6: c4 e2 79 24 5f 42  vpmovsxwq 0x42(%rdi),%xmm3
    libdis_test+0x1cec: c4 e2 7d 24 f7     vpmovsxwq %ymm7,%ymm6
    libdis_test+0x1cf1: c4 e2 7d 24 65 00  vpmovsxwq 0x0(%rbp),%ymm4
    libdis_test+0x1cf7: c4 e2 7d 24 64 24  vpmovsxwq 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1cfe: c4 e2 79 31 c8     vpmovzxbd %xmm0,%xmm1
    libdis_test+0x1d03: c4 e2 79 31 1e     vpmovzxbd (%rsi),%xmm3
    libdis_test+0x1d08: c4 e2 79 31 5f 42  vpmovzxbd 0x42(%rdi),%xmm3
    libdis_test+0x1d0e: c4 e2 7d 31 f7     vpmovzxbd %ymm7,%ymm6
    libdis_test+0x1d13: c4 e2 7d 31 65 00  vpmovzxbd 0x0(%rbp),%ymm4
    libdis_test+0x1d19: c4 e2 7d 31 64 24  vpmovzxbd 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1d20: c4 e2 79 32 c8     vpmovzxbq %xmm0,%xmm1
    libdis_test+0x1d25: c4 e2 79 32 1e     vpmovzxbq (%rsi),%xmm3
    libdis_test+0x1d2a: c4 e2 79 32 5f 42  vpmovzxbq 0x42(%rdi),%xmm3
    libdis_test+0x1d30: c4 e2 7d 32 f7     vpmovzxbq %ymm7,%ymm6
    libdis_test+0x1d35: c4 e2 7d 32 65 00  vpmovzxbq 0x0(%rbp),%ymm4
    libdis_test+0x1d3b: c4 e2 7d 32 64 24  vpmovzxbq 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1d42: c4 e2 79 30 c8     vpmovzxbw %xmm0,%xmm1
    libdis_test+0x1d47: c4 e2 79 30 1e     vpmovzxbw (%rsi),%xmm3
    libdis_test+0x1d4c: c4 e2 79 30 5f 42  vpmovzxbw 0x42(%rdi),%xmm3
    libdis_test+0x1d52: c4 e2 7d 30 f7     vpmovzxbw %ymm7,%ymm6
    libdis_test+0x1d57: c4 e2 7d 30 65 00  vpmovzxbw 0x0(%rbp),%ymm4
    libdis_test+0x1d5d: c4 e2 7d 30 64 24  vpmovzxbw 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1d64: c4 e2 79 35 c8     vpmovzxdq %xmm0,%xmm1
    libdis_test+0x1d69: c4 e2 79 35 1e     vpmovzxdq (%rsi),%xmm3
    libdis_test+0x1d6e: c4 e2 79 35 5f 42  vpmovzxdq 0x42(%rdi),%xmm3
    libdis_test+0x1d74: c4 e2 7d 35 f7     vpmovzxdq %ymm7,%ymm6
    libdis_test+0x1d79: c4 e2 7d 35 65 00  vpmovzxdq 0x0(%rbp),%ymm4
    libdis_test+0x1d7f: c4 e2 7d 35 64 24  vpmovzxdq 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1d86: c4 e2 79 33 c8     vpmovzxwd %xmm0,%xmm1
    libdis_test+0x1d8b: c4 e2 79 33 1e     vpmovzxwd (%rsi),%xmm3
    libdis_test+0x1d90: c4 e2 79 33 5f 42  vpmovzxwd 0x42(%rdi),%xmm3
    libdis_test+0x1d96: c4 e2 7d 33 f7     vpmovzxwd %ymm7,%ymm6
    libdis_test+0x1d9b: c4 e2 7d 33 65 00  vpmovzxwd 0x0(%rbp),%ymm4
    libdis_test+0x1da1: c4 e2 7d 33 64 24  vpmovzxwd 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1da8: c4 e2 79 34 c8     vpmovzxwq %xmm0,%xmm1
    libdis_test+0x1dad: c4 e2 79 34 1e     vpmovzxwq (%rsi),%xmm3
    libdis_test+0x1db2: c4 e2 79 34 5f 42  vpmovzxwq 0x42(%rdi),%xmm3
    libdis_test+0x1db8: c4 e2 7d 34 f7     vpmovzxwq %ymm7,%ymm6
    libdis_test+0x1dbd: c4 e2 7d 34 65 00  vpmovzxwq 0x0(%rbp),%ymm4
    libdis_test+0x1dc3: c4 e2 7d 34 64 24  vpmovzxwq 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1dca: c4 e2 71 28 d0     vpmuldq %xmm0,%xmm1,%xmm2
    libdis_test+0x1dcf: c4 e2 61 28 20     vpmuldq (%rax),%xmm3,%xmm4
    libdis_test+0x1dd4: c4 e2 51 28 71 42  vpmuldq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1dda: c4 e2 75 28 d0     vpmuldq %ymm0,%ymm1,%ymm2
    libdis_test+0x1ddf: c4 e2 65 28 23     vpmuldq (%rbx),%ymm3,%ymm4
    libdis_test+0x1de4: c4 e2 55 28 72 42  vpmuldq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1dea: c4 e2 71 0b d0     vpmulhrsw %xmm0,%xmm1,%xmm2
    libdis_test+0x1def: c4 e2 61 0b 20     vpmulhrsw (%rax),%xmm3,%xmm4
    libdis_test+0x1df4: c4 e2 51 0b 71 42  vpmulhrsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1dfa: c4 e2 75 0b d0     vpmulhrsw %ymm0,%ymm1,%ymm2
    libdis_test+0x1dff: c4 e2 65 0b 23     vpmulhrsw (%rbx),%ymm3,%ymm4
    libdis_test+0x1e04: c4 e2 55 0b 72 42  vpmulhrsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1e0a: c5 f1 e4 d0        vpmulhuw %xmm0,%xmm1,%xmm2
    libdis_test+0x1e0e: c5 e1 e4 20        vpmulhuw (%rax),%xmm3,%xmm4
    libdis_test+0x1e12: c5 d1 e4 71 42     vpmulhuw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1e17: c5 f5 e4 d0        vpmulhuw %ymm0,%ymm1,%ymm2
    libdis_test+0x1e1b: c5 e5 e4 23        vpmulhuw (%rbx),%ymm3,%ymm4
    libdis_test+0x1e1f: c5 d5 e4 72 42     vpmulhuw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1e24: c5 f1 e5 d0        vpmulhw %xmm0,%xmm1,%xmm2
    libdis_test+0x1e28: c5 e1 e5 20        vpmulhw (%rax),%xmm3,%xmm4
    libdis_test+0x1e2c: c5 d1 e5 71 42     vpmulhw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1e31: c5 f5 e5 d0        vpmulhw %ymm0,%ymm1,%ymm2
    libdis_test+0x1e35: c5 e5 e5 23        vpmulhw (%rbx),%ymm3,%ymm4
    libdis_test+0x1e39: c5 d5 e5 72 42     vpmulhw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1e3e: c4 e2 71 40 d0     vpmulld %xmm0,%xmm1,%xmm2
    libdis_test+0x1e43: c4 e2 61 40 20     vpmulld (%rax),%xmm3,%xmm4
    libdis_test+0x1e48: c4 e2 51 40 71 42  vpmulld 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1e4e: c4 e2 75 40 d0     vpmulld %ymm0,%ymm1,%ymm2
    libdis_test+0x1e53: c4 e2 65 40 23     vpmulld (%rbx),%ymm3,%ymm4
    libdis_test+0x1e58: c4 e2 55 40 72 42  vpmulld 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1e5e: c5 f1 d5 d0        vpmullw %xmm0,%xmm1,%xmm2
    libdis_test+0x1e62: c5 e1 d5 20        vpmullw (%rax),%xmm3,%xmm4
    libdis_test+0x1e66: c5 d1 d5 71 42     vpmullw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1e6b: c5 f5 d5 d0        vpmullw %ymm0,%ymm1,%ymm2
    libdis_test+0x1e6f: c5 e5 d5 23        vpmullw (%rbx),%ymm3,%ymm4
    libdis_test+0x1e73: c5 d5 d5 72 42     vpmullw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1e78: c5 f1 f4 d0        vpmuludq %xmm0,%xmm1,%xmm2
    libdis_test+0x1e7c: c5 e1 f4 20        vpmuludq (%rax),%xmm3,%xmm4
    libdis_test+0x1e80: c5 d1 f4 71 42     vpmuludq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1e85: c5 f5 f4 d0        vpmuludq %ymm0,%ymm1,%ymm2
    libdis_test+0x1e89: c5 e5 f4 23        vpmuludq (%rbx),%ymm3,%ymm4
    libdis_test+0x1e8d: c5 d5 f4 72 42     vpmuludq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1e92: c5 f1 eb d0        vpor   %xmm0,%xmm1,%xmm2
    libdis_test+0x1e96: c5 e1 eb 20        vpor   (%rax),%xmm3,%xmm4
    libdis_test+0x1e9a: c5 d1 eb 71 42     vpor   0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1e9f: c5 f5 eb d0        vpor   %ymm0,%ymm1,%ymm2
    libdis_test+0x1ea3: c5 e5 eb 23        vpor   (%rbx),%ymm3,%ymm4
    libdis_test+0x1ea7: c5 d5 eb 72 42     vpor   0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1eac: c5 f1 f6 d0        vpsadbw %xmm0,%xmm1,%xmm2
    libdis_test+0x1eb0: c5 e1 f6 20        vpsadbw (%rax),%xmm3,%xmm4
    libdis_test+0x1eb4: c5 d1 f6 71 42     vpsadbw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1eb9: c5 f5 f6 d0        vpsadbw %ymm0,%ymm1,%ymm2
    libdis_test+0x1ebd: c5 e5 f6 23        vpsadbw (%rbx),%ymm3,%ymm4
    libdis_test+0x1ec1: c5 d5 f6 72 42     vpsadbw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1ec6: c4 e2 71 00 d0     vpshufb %xmm0,%xmm1,%xmm2
    libdis_test+0x1ecb: c4 e2 61 00 20     vpshufb (%rax),%xmm3,%xmm4
    libdis_test+0x1ed0: c4 e2 51 00 71 42  vpshufb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1ed6: c4 e2 75 00 d0     vpshufb %ymm0,%ymm1,%ymm2
    libdis_test+0x1edb: c4 e2 65 00 23     vpshufb (%rbx),%ymm3,%ymm4
    libdis_test+0x1ee0: c4 e2 55 00 72 42  vpshufb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1ee6: c5 f9 70 c8 42     vpshufd $0x42,%xmm0,%xmm1
    libdis_test+0x1eeb: c5 f9 70 1e 23     vpshufd $0x23,(%rsi),%xmm3
    libdis_test+0x1ef0: c5 f9 70 5f 42 42  vpshufd $0x42,0x42(%rdi),%xmm3
    libdis_test+0x1ef6: c5 fd 70 c8 42     vpshufd $0x42,%ymm0,%ymm1
    libdis_test+0x1efb: c5 fd 70 1e 23     vpshufd $0x23,(%rsi),%ymm3
    libdis_test+0x1f00: c5 fd 70 5f 42 42  vpshufd $0x42,0x42(%rdi),%ymm3
    libdis_test+0x1f06: c5 fa 70 c8 42     vpshufhw $0x42,%xmm0,%xmm1
    libdis_test+0x1f0b: c5 fa 70 1e 23     vpshufhw $0x23,(%rsi),%xmm3
    libdis_test+0x1f10: c5 fa 70 5f 42 42  vpshufhw $0x42,0x42(%rdi),%xmm3
    libdis_test+0x1f16: c5 fe 70 c8 42     vpshufhw $0x42,%ymm0,%ymm1
    libdis_test+0x1f1b: c5 fe 70 1e 23     vpshufhw $0x23,(%rsi),%ymm3
    libdis_test+0x1f20: c5 fe 70 5f 42 42  vpshufhw $0x42,0x42(%rdi),%ymm3
    libdis_test+0x1f26: c5 fb 70 c8 42     vpshuflw $0x42,%xmm0,%xmm1
    libdis_test+0x1f2b: c5 fb 70 1e 23     vpshuflw $0x23,(%rsi),%xmm3
    libdis_test+0x1f30: c5 fb 70 5f 42 42  vpshuflw $0x42,0x42(%rdi),%xmm3
    libdis_test+0x1f36: c5 ff 70 c8 42     vpshuflw $0x42,%ymm0,%ymm1
    libdis_test+0x1f3b: c5 ff 70 1e 23     vpshuflw $0x23,(%rsi),%ymm3
    libdis_test+0x1f40: c5 ff 70 5f 42 42  vpshuflw $0x42,0x42(%rdi),%ymm3
    libdis_test+0x1f46: c4 e2 71 08 d0     vpsignb %xmm0,%xmm1,%xmm2
    libdis_test+0x1f4b: c4 e2 61 08 20     vpsignb (%rax),%xmm3,%xmm4
    libdis_test+0x1f50: c4 e2 51 08 71 42  vpsignb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1f56: c4 e2 75 08 d0     vpsignb %ymm0,%ymm1,%ymm2
    libdis_test+0x1f5b: c4 e2 65 08 23     vpsignb (%rbx),%ymm3,%ymm4
    libdis_test+0x1f60: c4 e2 55 08 72 42  vpsignb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1f66: c4 e2 71 0a d0     vpsignd %xmm0,%xmm1,%xmm2
    libdis_test+0x1f6b: c4 e2 61 0a 20     vpsignd (%rax),%xmm3,%xmm4
    libdis_test+0x1f70: c4 e2 51 0a 71 42  vpsignd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1f76: c4 e2 75 0a d0     vpsignd %ymm0,%ymm1,%ymm2
    libdis_test+0x1f7b: c4 e2 65 0a 23     vpsignd (%rbx),%ymm3,%ymm4
    libdis_test+0x1f80: c4 e2 55 0a 72 42  vpsignd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1f86: c4 e2 71 09 d0     vpsignw %xmm0,%xmm1,%xmm2
    libdis_test+0x1f8b: c4 e2 61 09 20     vpsignw (%rax),%xmm3,%xmm4
    libdis_test+0x1f90: c4 e2 51 09 71 42  vpsignw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1f96: c4 e2 75 09 d0     vpsignw %ymm0,%ymm1,%ymm2
    libdis_test+0x1f9b: c4 e2 65 09 23     vpsignw (%rbx),%ymm3,%ymm4
    libdis_test+0x1fa0: c4 e2 55 09 72 42  vpsignw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1fa6: c5 f1 f2 d0        vpslld %xmm0,%xmm1,%xmm2
    libdis_test+0x1faa: c5 e1 f2 20        vpslld (%rax),%xmm3,%xmm4
    libdis_test+0x1fae: c5 d9 f2 6b 10     vpslld 0x10(%rbx),%xmm4,%xmm5
    libdis_test+0x1fb3: c5 c1 72 f6 04     vpslld $0x4,%xmm6,%xmm7
    libdis_test+0x1fb8: c5 f5 f2 d0        vpslld %ymm0,%ymm1,%ymm2
    libdis_test+0x1fbc: c5 e5 f2 20        vpslld (%rax),%ymm3,%ymm4
    libdis_test+0x1fc0: c5 dd f2 6b 10     vpslld 0x10(%rbx),%ymm4,%ymm5
    libdis_test+0x1fc5: c5 c5 72 f6 04     vpslld $0x4,%ymm6,%ymm7
    libdis_test+0x1fca: c5 f1 73 f8 07     vpslldq $0x7,%xmm0,%xmm1
    libdis_test+0x1fcf: c5 f5 73 f8 07     vpslldq $0x7,%ymm0,%ymm1
    libdis_test+0x1fd4: c5 f1 f3 d0        vpsllq %xmm0,%xmm1,%xmm2
    libdis_test+0x1fd8: c5 e1 f3 20        vpsllq (%rax),%xmm3,%xmm4
